GEOID,total_population,median_hh_income,total_stops,has_rapid_transit,total_pois,pillar1_transit,pillar2_demographics,pillar3_poi_density,cvi_score,demand_score,supply_score,gap_score
25025000101,1734,135156.0,0,0,7,0.0,0.40345175281687773,0.8938684177618246,48.6,0.20172587640843886,0.3802887108056127,-27.7
25025000102,3979,84044.0,1,0,52,0.1211094519492599,0.3986787790426458,0.4991636030173696,36.6,0.25989411549595287,0.7260878284209794,-72.3
25025000201,4375,111477.0,0,0,9,0.0,0.4878019587759395,0.9682358245560237,56.6,0.24390097938796976,0.4210972508645534,-27.5
25025000202,3892,84792.0,0,0,16,0.0,0.38100270799572095,0.8781195891376959,46.7,0.19050135399786047,0.5181386581216462,-50.8
25025000301,2719,133051.0,0,0,9,0.0,0.4287108211091641,0.9682358245560237,53.4,0.21435541055458204,0.4210972508645534,-32.0
25025000302,3231,115500.0,0,0,10,0.0,0.4384645178051327,1.0,55.4,0.21923225890256634,0.43852759679058395,-34.0
25025000401,4898,74686.0,1,0,10,0.1211094519492599,0.4499422982461337,1.0,62.6,0.2855258750976968,0.43852759679058395,-23.7
25025000402,3795,110147.0,0,0,16,0.0,0.4247293889703981,0.8781195891376959,49.0,0.21236469448519904,0.5181386581216462,-47.4
25025000502,5382,88125.0,11,1,28,0.8341728437209874,0.3914173137747176,0.7001250683061035,84.1,0.6127950787478526,0.6158117765850774,-0.5
25025000503,2099,86250.0,6,1,4,0.7399972160374537,0.37490685671857965,0.7372295595693685,79.9,0.5574520363780167,0.2943343472626825,40.8
25025000505,2117,58785.0,4,1,3,0.6812074390373977,0.2861321040348154,0.6628621527751695,68.4,0.4836697715361066,0.2535258072037418,35.7
25025000506,2513,74286.0,2,1,9,0.5919539398224677,0.34005711466329397,0.9682358245560237,80.7,0.4660055272428808,0.4210972508645534,7.0
25025000601,4000,105956.0,0,0,21,0.0,0.40973400129670584,0.7921924711818822,44.2,0.20486700064835292,0.5652905003924549,-55.9
25025000603,1650,24450.0,2,0,8,0.1919539398224677,0.15760810381771942,0.9331221576728652,47.5,0.17478102182009356,0.4018288973829924,-35.2
25025000604,2347,52155.0,0,0,19,0.0,0.26349973895963036,0.8239566466258585,37.8,0.13174986947981518,0.5478601544664242,-64.5
25025000701,4349,78110.0,5,1,16,0.7130633917717275,0.4744573107032375,0.8781195891376959,90.3,0.5937603512374825,0.5181386581216462,11.7
25025000703,1701,44891.0,6,1,82,0.7399972160374537,0.255252855543967,0.34967506518857505,55.4,0.4976250357907104,0.8081185088939562,-48.1
25025000704,4192,80067.0,6,1,70,0.7399972160374537,0.4441029395197928,0.40171900067746036,68.0,0.5920500777786233,0.7795598012856553,-29.1
25025000804,3224,100938.0,0,0,64,0.0,0.39166157947749,0.43114441850312435,26.5,0.195830789738745,0.7634128305379361,-88.0
25025000805,3095,69556.0,1,0,102,0.1211094519492599,0.3301757191053442,0.27772560075078234,22.6,0.22564258552730204,0.8476002217611853,-96.4
25025000806,2390,74591.0,0,0,8,0.0,0.36393439999565147,0.9331221576728652,48.3,0.18196719999782573,0.4018288973829924,-34.1
25025000807,3079,86250.0,5,1,16,0.7130633917717275,0.21725625705370255,0.8781195891376959,76.4,0.46515982441271503,0.5181386581216462,-8.2
25025010103,3397,39886.0,13,1,35,0.8611066679867135,0.196115319086803,0.6280640485223619,71.7,0.5286109935367582,0.6553547045867342,-19.6
25025010104,4791,63594.0,9,1,37,0.8023168909866576,0.33145508938666507,0.6100449795653711,75.0,0.5668859901866613,0.6652425294962553,-15.2
25025010204,3354,58438.0,6,1,22,0.7399972160374537,0.2569029761605262,0.7773779614622198,75.3,0.49845009609898994,0.5734198481727457,-11.6
25025010205,4036,72105.0,0,0,57,0.0,0.45203454221688094,0.46911880331944855,31.5,0.22601727110844047,0.7425746801869482,-80.1
25025010206,2218,64141.0,0,0,24,0.0,0.34079324778580816,0.7495892398316595,38.5,0.17039662389290408,0.588668694525365,-64.8
25025010300,4769,69861.0,3,0,16,0.2422189038985198,0.2727543174599592,0.8781195891376959,53.9,0.2574866106792395,0.5181386581216462,-40.4
25025010403,2665,36928.0,0,0,43,0.0,0.24999188105638434,0.5611862061952271,24.8,0.12499594052819217,0.6920534039943258,-87.9
25025010404,4585,34931.0,2,0,24,0.1919539398224677,0.23641804837665334,0.7495892398316595,43.3,0.21418599409956052,0.588668694525365,-58.0
25025010405,5921,20000.0,15,1,30,0.8844378077970396,0.24722222102522318,0.6778987276935384,78.0,0.5658300144111315,0.628008309318316,-9.6
25025010408,1349,75372.0,0,0,0,0.0,0.32065484999657773,0.20084962280185914,11.9,0.16032742499828886,0.0,24.8
25025010500,3330,54020.0,2,0,29,0.1919539398224677,0.3007286216243913,0.6888266441770107,43.9,0.24634128072342948,0.6220116995560496,-58.2
25025010600,3174,98472.0,7,1,108,0.7633283558477797,0.37558978745454114,0.258856131758734,59.0,0.5694590716511604,0.8579546971213912,-44.7
25025010701,2314,143077.0,4,1,212,0.6812074390373977,0.4210401910324654,0.035582733241957265,46.6,0.5511238150349316,0.9804742499771515,-66.5
25025010702,2084,160057.0,9,1,236,0.8023168909866576,0.4010524325218178,0.0,50.4,0.6016846617542377,1.0,-61.7
25025010801,2730,160000.0,0,0,1,0.0,0.43729054392827155,0.43185588778851425,29.0,0.21864527196413577,0.1267629036018709,14.2
25025010802,3316,146797.0,2,0,6,0.1919539398224677,0.4651086255087642,0.8493661978382886,60.3,0.32853128266561593,0.3558684613610259,-4.2
25025020101,4041,186477.0,0,0,72,0.0,0.5192602191441394,0.3924608610971352,31.6,0.2596301095720697,0.7846401338698007,-81.4
25025020200,3132,111622.0,1,0,32,0.1211094519492599,0.44976811440817643,0.6570624687330344,46.7,0.2854387831787182,0.6394420454820802,-54.9
25025020301,2356,106593.0,3,1,19,0.6422189038985198,0.4088288801466393,0.8239566466258585,80.4,0.5255238920225795,0.5478601544664242,-3.5
25025020302,1031,129792.0,0,0,14,0.0,0.40312530077886405,0.9198329091636659,49.8,0.20156265038943202,0.49524879595417864,-45.5
25025020304,1200,185350.0,6,1,33,0.7399972160374537,0.5125556641172028,0.6471133241510407,83.1,0.6262764400773282,0.6449015617235171,-2.9
25025020305,3950,114211.0,9,1,28,0.8023168909866576,0.42714276100751397,0.7001250683061035,84.3,0.6147298259970858,0.6158117765850774,-0.2
25025030100,2188,103500.0,0,0,5,0.0,0.368473306121294,0.7979921552240172,42.3,0.184236653060647,0.3276773522933671,-22.2
25025030200,1591,109626.0,1,0,14,0.1211094519492599,0.43157026896334055,0.9198329091636659,57.9,0.2763398604563002,0.49524879595417864,-33.9
25025030301,1478,126979.0,2,1,19,0.5919539398224677,0.3194358430118818,0.8239566466258585,72.9,0.4556948914171748,0.5478601544664242,-14.3
25025030302,2377,137778.0,30,1,158,1.0,0.3995801401105436,0.13302733558186663,67.2,0.6997900700552718,0.9270022771124756,-35.2
25025030400,3842,107333.0,0,0,80,0.0,0.43772896378101245,0.3578040436246661,25.6,0.21886448189050622,0.8036577947659848,-90.6
25025030500,2235,119795.0,0,0,12,0.0,0.38234716522939066,0.9675243552706336,50.9,0.19117358261469533,0.46907848327525364,-43.1
25025040100,2591,162443.0,0,0,8,0.0,0.4382330909335375,0.9331221576728652,52.3,0.21911654546676876,0.4018288973829924,-28.3
25025040200,1679,112750.0,0,0,2,0.0,0.31288666517119995,0.5669858902373621,28.5,0.15644333258559998,0.2009144486914962,-6.9
25025040300,4803,172075.0,0,0,2,0.0,0.550807628176083,0.5669858902373621,41.4,0.2754038140880415,0.2009144486914962,11.5
25025040401,2872,134821.0,1,0,16,0.1211094519492599,0.40315549164780484,0.8781195891376959,54.4,0.2621324717985324,0.5181386581216462,-39.7
25025040600,3758,155054.0,8,1,17,0.7839078796449355,0.5252597898206578,0.8590703135090172,96.0,0.6545838347327966,0.5285918009848632,19.5
25025040801,4129,88319.0,0,0,9,0.0,0.3700337976701095,0.9682358245560237,50.2,0.18501689883505476,0.4210972508645534,-36.6
25025050101,5304,72344.0,0,0,2,0.0,0.3898653976756871,0.5669858902373621,32.7,0.19493269883784356,0.2009144486914962,-0.9
25025050200,5400,81964.0,0,0,51,0.0,0.43327100684187,0.5055118252973232,32.2,0.216635503420935,0.7226042904789954,-78.4
25025050300,3515,70295.0,0,0,32,0.0,0.3343179941396584,0.6570624687330344,33.9,0.1671589970698292,0.6394420454820802,-73.2
25025050400,2072,79667.0,6,1,42,0.7399972160374537,0.3019991076332431,0.5688479595542181,68.1,0.5209981618353484,0.6878490760185317,-25.9
25025050500,2134,105625.0,0,0,2,0.0,0.3784389313397624,0.5669858902373621,32.1,0.1892194656698812,0.2009144486914962,-1.8
25025050600,2584,83571.0,0,0,58,0.0,0.34528516923913094,0.46342171428389156,25.5,0.17264258461956547,0.7457009137904711,-88.8
25025050700,4906,82712.0,1,0,43,0.1211094519492599,0.39758067517870593,0.5611862061952271,39.4,0.2593450635639829,0.6920534039943258,-67.1
25025050901,4530,91250.0,2,0,44,0.1919539398224677,0.4193135146037548,0.5536966417281628,44.1,0.3056337272131113,0.6961632446456748,-60.5
25025051000,4971,88533.0,0,0,6,0.0,0.4323710562725265,0.8493661978382886,48.1,0.21618552813626324,0.3558684613610259,-21.6
25025051101,6754,76750.0,7,1,30,0.7633283558477797,0.45528742628910696,0.6778987276935384,82.7,0.6093078910684433,0.628008309318316,-2.9
25025051200,3164,130795.0,0,0,4,0.0,0.4861630886336506,0.7372295595693685,45.8,0.2430815443168253,0.2943343472626825,-7.9
25025060101,3587,146737.0,0,0,2,0.0,0.49238215531779117,0.5669858902373621,38.2,0.24619107765889559,0.2009144486914962,7.0
25025060200,2282,166750.0,0,0,1,0.0,0.507631111474078,0.43185588778851425,32.8,0.253815555737039,0.1267629036018709,19.7
25025060301,3786,172171.0,0,0,8,0.0,0.5551552477486306,0.9331221576728652,58.6,0.2775776238743153,0.4018288973829924,-19.3
25025060400,5071,188333.0,0,0,3,0.0,0.6302926184801303,0.6628621527751695,50.2,0.31514630924006515,0.2535258072037418,9.6
25025060501,4305,175612.0,0,0,12,0.0,0.5613650961412706,0.9675243552706336,60.6,0.2806825480706353,0.46907848327525364,-29.2
25025060601,1830,159464.0,0,0,10,0.0,0.5008776518576755,1.0,58.8,0.25043882592883776,0.43852759679058395,-29.2
25025060602,416,112346.0,0,0,6,0.0,0.3867924962535266,0.8493661978382886,45.6,0.1933962481267633,0.3558684613610259,-25.2
25025060603,1241,183125.0,0,0,24,0.0,0.535377531954882,0.7495892398316595,49.0,0.267688765977441,0.588668694525365,-49.7
25025060604,2772,212217.0,0,0,61,0.0,0.55795796668103,0.4468924627068833,36.2,0.278978983340515,0.7547712129201869,-73.7
25025060700,1908,22552.0,0,0,0,0.0,0.16158691629339048,0.20084962280185914,3.3,0.08079345814669524,0.0,12.5
25025060800,4328,173333.0,0,0,6,0.0,0.5991424751894835,0.8493661978382886,57.1,0.29957123759474175,0.3558684613610259,-8.7
25025061000,2860,85931.0,0,0,1,0.0,0.35158182321788417,0.43185588778851425,24.3,0.17579091160894209,0.1267629036018709,7.6
25025061101,2295,19221.0,0,0,1,0.0,0.19040170578310156,0.43185588778851425,15.6,0.09520085289155078,0.1267629036018709,-4.9
25025061201,1609,89375.0,5,1,10,0.7130633917717275,0.30284490221746785,1.0,86.7,0.5079541469945976,0.43852759679058395,10.8
25025061202,0,86250.0,0,0,0,0.0,,0.20084962280185914,,,0.0,
25025061203,2314,237188.0,4,1,19,0.6812074390373977,0.5894182302444169,0.8239566466258585,92.3,0.6353128346409073,0.5478601544664242,13.6
25025061204,918,158691.0,0,0,11,0.0,0.3486064500320208,0.994200315957865,50.3,0.1743032250160104,0.454440255895238,-43.4
25025070102,2721,100208.0,3,1,72,0.6422189038985198,0.28804360880037744,0.3924608610971352,53.9,0.46513125634944863,0.7846401338698007,-49.5
25025070103,782,67788.0,0,0,0,0.0,0.24260541671714964,0.20084962280185914,7.7,0.12130270835857482,0.0,18.8
25025070104,2550,208750.0,13,1,184,0.8611066679867135,0.47054855822010316,0.0825528119830653,61.2,0.6658276131034083,0.9546997820683469,-44.8
25025070201,3242,42243.0,2,1,45,0.5919539398224677,0.20560634597783423,0.5463716964755647,53.8,0.39878014290015096,0.7001827517746166,-46.7
25025070202,4233,44361.0,0,0,79,0.0,0.31229743895272416,0.36194411665254833,19.0,0.15614871947636208,0.8013859616701661,-100.0
25025070301,2659,185917.0,0,0,22,0.0,0.4923977566932305,0.7773779614622198,48.0,0.24619887834661525,0.5734198481727457,-50.7
25025070302,1771,131223.0,1,0,39,0.1211094519492599,0.32963364298795844,0.5929503816392034,37.2,0.22537154746860916,0.6746230580682951,-69.6
25025070402,3005,72825.0,0,0,27,0.0,0.34625100528806146,0.7118200083569385,37.1,0.17312550264403073,0.6093942685647676,-67.6
25025070501,1977,191146.0,0,0,9,0.0,0.47660833938703456,0.9682358245560237,56.0,0.23830416969351728,0.4210972508645534,-28.3
25025070502,3787,24728.0,0,0,11,0.0,0.22637456969577677,0.994200315957865,43.7,0.11318728484788838,0.454440255895238,-52.9
25025070600,2228,234205.0,0,0,9,0.0,0.5398907421874705,0.9682358245560237,59.4,0.26994537109373523,0.4210972508645534,-23.4
25025070700,2643,150167.0,6,1,28,0.7399972160374537,0.4271989360795912,0.7001250683061035,81.0,0.5835980760585224,0.6158117765850774,-5.0
25025070801,1049,86250.0,3,0,4,0.2422189038985198,0.28169737207918866,0.7372295595693685,47.9,0.26195813798885426,0.2943343472626825,-5.0
25025070802,2306,71528.0,0,0,14,0.0,0.32974411631501055,0.9198329091636659,45.8,0.16487205815750527,0.49524879595417864,-51.2
25025070901,1277,37847.0,0,0,1,0.0,0.19462303175810694,0.43185588778851425,15.8,0.09731151587905347,0.1267629036018709,-4.6
