GEOID,median_hh_income,total_population,pop_25_54,share_25_54
25025000101,135156.0,1734,875,0.5046136101499423
25025000102,84044.0,3979,1869,0.4697160090474994
25025000201,111477.0,4375,2506,0.5728
25025000202,84792.0,3892,1646,0.42291880781089414
25025000301,133051.0,2719,1310,0.4817947774917249
25025000302,115500.0,3231,1720,0.5323429278861034
25025000401,74686.0,4898,2763,0.5641077991016742
25025000402,110147.0,3795,1719,0.45296442687747035
25025000502,88125.0,5382,1487,0.2762913415087328
25025000503,86250.0,2099,1248,0.5945688423058599
25025000505,58785.0,2117,947,0.4473311289560699
25025000506,74286.0,2513,1250,0.4974134500596896
25025000601,105956.0,4000,1616,0.404
25025000603,24450.0,1650,436,0.2642424242424242
25025000604,52155.0,2347,900,0.3834682573498083
25025000701,78110.0,4349,2969,0.6826856748677858
25025000703,44891.0,1701,785,0.46149323927101704
25025000704,80067.0,4192,2516,0.6001908396946565
25025000804,100938.0,3224,1473,0.45688585607940446
25025000805,69556.0,3095,1315,0.42487883683360256
25025000806,74591.0,2390,1389,0.5811715481171548
25025000807,,3079,44,0.014290354011042547
25025010103,39886.0,3397,409,0.12040035325287018
25025010104,63594.0,4791,1290,0.26925485284909206
25025010204,58438.0,3354,757,0.22570065593321406
25025010205,72105.0,4036,2729,0.6761645193260654
25025010206,64141.0,2218,1279,0.5766456266907124
25025010300,69861.0,4769,324,0.06793877123086602
25025010403,36928.0,2665,1000,0.37523452157598497
25025010404,34931.0,4585,610,0.13304252998909488
25025010405,20000.0,5921,503,0.08495186623881101
25025010408,75372.0,1349,758,0.5618977020014826
25025010500,54020.0,3330,1263,0.3792792792792793
25025010600,98472.0,3174,1349,0.4250157529930687
25025010701,143077.0,2314,1062,0.4589455488331893
25025010702,160057.0,2084,728,0.3493282149712092
25025010801,160000.0,2730,1058,0.38754578754578756
25025010802,146797.0,3316,1542,0.4650180940892642
25025020101,186477.0,4041,1508,0.37317495669388767
25025020200,111622.0,3132,1861,0.5941890166028098
25025020301,106593.0,2356,1363,0.5785229202037352
25025020302,129792.0,1031,623,0.6042677012609118
25025020304,185350.0,1200,803,0.6691666666666667
25025020305,114211.0,3950,1680,0.4253164556962025
25025030100,103500.0,2188,1071,0.48948811700182815
25025030200,109626.0,1591,1141,0.7171590194846009
25025030301,126979.0,1478,468,0.3166441136671177
25025030302,137778.0,2377,977,0.41102229701304166
25025030400,107333.0,3842,1918,0.49921915668922434
25025030500,119795.0,2235,1015,0.4541387024608501
25025040100,162443.0,2591,1023,0.39482825164029334
25025040200,112750.0,1679,567,0.3377010125074449
25025040300,172075.0,4803,2151,0.4478450968144909
25025040401,134821.0,2872,1093,0.38057103064066855
25025040600,155054.0,3758,2107,0.5606705694518361
25025040801,88319.0,4129,1439,0.3485105352385566
25025050101,72344.0,5304,1855,0.34973604826546
25025050200,81964.0,5400,2306,0.42703703703703705
25025050300,70295.0,3515,1364,0.38805120910384067
25025050400,79667.0,2072,845,0.4078185328185328
25025050500,105625.0,2134,1101,0.5159325210871603
25025050600,83571.0,2584,1200,0.46439628482972134
25025050700,82712.0,4906,1819,0.3707704851202609
25025050901,91250.0,4530,1991,0.439514348785872
25025051000,88533.0,4971,2199,0.4423657211828606
25025051101,76750.0,6754,2484,0.367782055078472
25025051200,130795.0,3164,1947,0.6153603034134008
25025060101,146737.0,3587,1856,0.5174240312238639
25025060200,166750.0,2282,1410,0.6178790534618755
25025060301,172171.0,3786,2165,0.5718436344426836
25025060400,188333.0,5071,2968,0.5852888976533228
25025060501,175612.0,4305,2232,0.5184668989547039
25025060601,159464.0,1830,1243,0.6792349726775956
25025060602,112346.0,416,291,0.6995192307692307
25025060603,183125.0,1241,922,0.7429492344883158
25025060604,212217.0,2772,1427,0.5147907647907648
25025060700,22552.0,1908,489,0.2562893081761006
25025060800,173333.0,4328,2767,0.6393253234750462
25025061000,85931.0,2860,1266,0.44265734265734263
25025061101,19221.0,2295,723,0.3150326797385621
25025061201,89375.0,1609,673,0.418272218769422
25025061202,,0,0,
25025061203,237188.0,2314,1271,0.5492653414001729
25025061204,158691.0,918,299,0.32570806100217864
25025070102,100208.0,2721,556,0.20433664094083057
25025070103,67788.0,782,331,0.42327365728900257
25025070104,208750.0,2550,745,0.29215686274509806
25025070201,42243.0,3242,504,0.1554595928439235
25025070202,44361.0,4233,1514,0.35766595794944483
25025070301,185917.0,2659,1187,0.44640842421963145
25025070302,131223.0,1771,525,0.2964426877470356
25025070402,72825.0,3005,1408,0.46855241264559067
25025070501,191146.0,1977,891,0.45068285280728376
25025070502,24728.0,3787,891,0.23527858463163454
25025070600,234205.0,2228,943,0.4232495511669659
25025070700,150167.0,2643,1084,0.4101399924328415
25025070801,,1049,451,0.4299332697807436
25025070802,71528.0,2306,1156,0.5013009540329575
25025070901,37847.0,1277,456,0.3570869224745497
25025070902,116250.0,2079,973,0.468013468013468
25025071101,86937.0,3873,1744,0.45029692744642397
25025071201,84955.0,4248,1163,0.2737758945386064
25025080100,48500.0,2439,1022,0.4190241902419024
25025080300,43953.0,2059,895,0.43467702768334143
25025080401,24311.0,2905,607,0.2089500860585198
25025080500,40350.0,3698,760,0.2055164954029205
25025080601,18125.0,3572,326,0.09126539753639418
25025080801,25536.0,4133,748,0.18098233728526494
25025080900,69033.0,3384,1032,0.3049645390070922
25025081001,44861.0,4816,1803,0.3743770764119601
25025081101,68720.0,1376,872,0.6337209302325582
25025081102,84308.0,2835,1028,0.36261022927689596
25025081200,35900.0,4097,1321,0.32243104710763976
25025081301,26800.0,2694,544,0.20193021529324426
25025081302,28827.0,2362,774,0.327688399661304
25025081400,70385.0,3424,943,0.2754088785046729
25025081500,67417.0,2718,811,0.2983811626195732
25025081700,31007.0,3862,1191,0.30838943552563436
25025081800,48011.0,3117,671,0.21527109400064165
25025081900,66118.0,3142,890,0.2832590706556333
25025082000,73414.0,3476,1179,0.3391829689298044
25025082100,29205.0,5980,1932,0.3230769230769231
25025090100,35781.0,5345,1498,0.2802619270346118
25025090200,41068.0,2943,832,0.28270472307169553
25025090300,36103.0,3535,1112,0.3145685997171146
25025090400,59972.0,3711,966,0.2603071948261924
25025090600,67591.0,2408,780,0.3239202657807309
25025090700,79177.0,4111,1723,0.41911943566042326
25025090901,46308.0,3087,862,0.27923550372529965
25025091001,86744.0,3064,1271,0.4148172323759791
25025091100,111549.0,4367,2054,0.47034577513166936
25025091200,64844.0,2976,1044,0.35080645161290325
25025091300,44960.0,2469,685,0.2774402592142568
25025091400,56063.0,3052,917,0.30045871559633025
25025091500,59720.0,3412,1340,0.39273153575615477
25025091600,44590.0,2497,618,0.24749699639567482
25025091700,68114.0,3292,759,0.23055893074119077
25025091800,66714.0,3721,1250,0.33593120128997583
25025091900,58750.0,4662,1760,0.37752037752037754
25025092000,61250.0,5751,2177,0.37854286211093724
25025092101,59286.0,6462,2027,0.3136799752398638
25025092200,109250.0,3500,1127,0.322
25025092300,71800.0,3857,1051,0.2724915737619912
25025092400,36635.0,6136,1413,0.23028031290743156
25025100100,41909.0,6716,1734,0.2581893984514592
25025100200,61850.0,3567,1034,0.2898794505186431
25025100300,84500.0,3931,1027,0.2612566776901552
25025100400,103651.0,5228,1411,0.2698928844682479
25025100500,58828.0,7627,2174,0.28503998951094794
25025100601,115536.0,6521,2224,0.3410519858917344
25025100603,118750.0,2129,935,0.439173320807891
25025100700,138736.0,4541,1620,0.3567496146223299
25025100800,82238.0,5961,1904,0.3194094950511659
25025100900,106851.0,4440,1673,0.3768018018018018
25025101001,88964.0,6346,2100,0.3309171131421368
25025101002,51243.0,6256,1603,0.2562340153452685
25025101101,70655.0,4045,1427,0.35278121137206425
25025101102,44606.0,5167,1674,0.32397909812270176
25025110104,54934.0,1966,747,0.3799593082400814
25025110105,145700.0,2677,1516,0.5663055659320134
25025110106,102404.0,1707,634,0.37141183362624486
25025110201,77171.0,2432,636,0.26151315789473684
25025110301,102008.0,2621,844,0.322014498283098
25025110401,84302.0,3712,1133,0.3052262931034483
25025110403,128512.0,4868,1431,0.2939605587510271
25025110501,144643.0,3230,1097,0.3396284829721362
25025110502,113972.0,4019,1619,0.40283652649912915
25025110601,145800.0,3009,492,0.16350947158524426
25025110607,145795.0,5271,1799,0.34130146082337315
25025120103,211731.0,1682,631,0.3751486325802616
25025120104,121583.0,2341,1119,0.47800085433575396
25025120105,178594.0,2471,415,0.1679481991096722
25025120201,98929.0,4459,2537,0.5689616505943037
25025120301,114627.0,4929,2108,0.4276729559748428
25025120400,145543.0,6598,2972,0.45043952712943314
25025120500,143393.0,2688,1213,0.45126488095238093
25025120600,146806.0,2732,1410,0.5161054172767203
25025120700,114940.0,2107,914,0.4337921214997627
25025130101,145881.0,6060,1985,0.32755775577557755
25025130200,149018.0,4429,1265,0.28561752088507564
25025130300,151480.0,4347,1175,0.270301357257879
25025130402,92636.0,5266,1238,0.2350930497531333
25025130404,112639.0,3108,887,0.2853925353925354
25025130406,52616.0,5824,1826,0.3135302197802198
25025140102,122990.0,5457,1427,0.26149899212021255
25025140105,79375.0,3592,910,0.25334075723830735
25025140106,35333.0,2202,582,0.26430517711171664
25025140107,97344.0,3065,977,0.31876019575856446
25025140201,107882.0,2668,980,0.36731634182908546
25025140202,130459.0,6192,2056,0.33204134366925064
25025140300,87364.0,7857,2506,0.31895125365915744
25025140400,79681.0,9131,2820,0.3088380243127806
25025160102,64605.0,3543,1171,0.33051086649731864
25025160103,76685.0,4845,1239,0.25572755417956655
25025160200,70672.0,4545,1595,0.3509350935093509
25025160300,55433.0,2083,727,0.34901584253480555
25025160400,77695.0,3281,1420,0.43279487960987506
25025160501,74964.0,6283,2158,0.3434664968963871
25025160502,59318.0,5464,1581,0.2893484626647145
25025160601,80509.0,4709,1934,0.4107029093225738
25025160602,71667.0,5137,1729,0.336577769125949
25025170101,77379.0,3690,1116,0.3024390243902439
25025170102,92129.0,5384,1786,0.3317236255572065
25025170200,52705.0,5137,1324,0.25773797936538834
25025170301,93411.0,6744,2176,0.32265717674970346
25025170302,104038.0,4046,1770,0.4374691052891745
25025170400,80591.0,5184,1283,0.2474922839506173
25025170502,63884.0,3497,747,0.21361166714326565
25025170503,90724.0,1528,397,0.25981675392670156
25025170504,126471.0,3127,1446,0.4624240486088903
25025170601,98202.0,6347,2089,0.32913187332598076
25025170701,93875.0,2387,978,0.4097193129451194
25025170702,60811.0,7350,2616,0.35591836734693877
25025170800,65786.0,6156,1980,0.3216374269005848
25025180101,92554.0,5489,1475,0.2687192566952086
25025180200,76274.0,4548,989,0.21745822339489887
25025180301,124167.0,2888,544,0.1883656509695291
25025180400,115679.0,2075,903,0.4351807228915663
25025180500,102214.0,4031,1187,0.2944678739766807
25025980101,,356,202,0.5674157303370787
25025980300,,287,88,0.30662020905923343
25025980700,,1,0,0.0
25025980900,108750.0,30,25,0.8333333333333334
25025981000,,30,30,1.0
25025981100,,91,49,0.5384615384615384
25025981201,,0,0,
25025981202,,109,45,0.41284403669724773
25025981300,245000.0,23,4,0.17391304347826086
25025981501,,0,0,
25025981502,,0,0,
25025981600,,0,0,
25025981700,,0,0,
25025981800,,46,13,0.2826086956521739
25025981900,,0,0,
25025990101,,0,0,
